SCIENTIFIC_NAME,order,Family,Diet,Foraging_behaviour,Foraging_substrate,Habitat,Nesting_site,Overall_specialization,urban_score,urban_score_sample,lists_in_range_urban_score,relative_urbanness
Accipiter brevipes,Accipitriformes,Accipitridae,0.5,1,1,0.5,0.5,0.608,2.9064269065856934,201,1.2590861916542053,-0.19216173206999576
Accipiter gentilis,Accipitriformes,Accipitridae,1,0.5,0.2,1,0.33333,0.486,1.1483008861541748,711,1.5311630964279175,-1.3928797369185728
Accipiter nisus,Accipitriformes,Accipitridae,1,0.5,0.2,0.33333,0.33333,0.311,1.7648675441741943,3985,1.6859594583511353,-1.1178838165756093
Acrocephalus arundinaceus,Passeriformes,Sylviidae,0.5,0.25,0.2,0.33333,0.5,0.159,0.835524320602417,5542,1.5872478485107422,-1.7669436708416928
Acrocephalus dumetorum,Passeriformes,Sylviidae,0.5,0.33333,0.2,0.33333,0.25,0.115,2.6437673568725586,215,1.3676202297210693,-0.3954153006828659
Acrocephalus melanopogon,Passeriformes,Sylviidae,0.5,0.5,0.2,0.5,0.33333,0.225,1.249113380908966,120,1.4801902770996094,-1.2577562727271308
Acrocephalus palustris,Passeriformes,Sylviidae,0.5,1,0.33333,0.5,0.33333,0.39,0.7863513827323914,1335,1.1707031726837158,-1.4110547073121595
Acrocephalus schoenobaenus,Passeriformes,Sylviidae,1,0.5,0.33333,0.25,0.33333,0.324,0.7742484211921692,4697,1.6522272825241089,-1.9080897817997733
Acrocephalus scirpaceus,Passeriformes,Sylviidae,0.5,0.25,0.25,0.5,0.33333,0.173,1.2524492740631104,7819,1.620751142501831,-1.395650089095097
Aegithalos caudatus,Passeriformes,Aegithalidae,0.5,0.33333,0.25,0.33333,0.2,0.115,1.7907285690307617,7009,1.601325511932373,-1.0187029530857197
Aegypius monachus,Accipitriformes,Accipitridae,1,0,1,0.2,0.25,0.333,0.22963112592697144,1743,1.2360526323318481,-2.707333690172776
Alauda arvensis,Passeriformes,Alaudidae,0.33333,0.33333,0.5,0.5,0.33333,0.216,0.5162961483001709,8966,1.6060094833374023,-2.267084230658992
Alcedo atthis,Coraciiformes,Alcedinidae,1,1,0.33333,1,0.33333,0.651,1.5163078308105469,4460,1.5744881629943848,-1.1582098417626334
Alectoris chukar,Galliformes,Phasianidae,0.5,1,1,0.33333,0.25,0.499,0.5027427673339844,437,1.2236790657043457,-1.9113557023450918
Alectoris rufa,Galliformes,Phasianidae,0.5,0.5,0.5,0.33333,0.25,0.238,0.48087507486343384,3443,1.4597017765045166,-2.191849538732514
Anas acuta,Anseriformes,Anatidae,0.2,0.33333,0.2,0.33333,0.33333,0.059,0.9787499904632568,1152,1.695413589477539,-1.7168926308984622
Anas crecca,Anseriformes,Anatidae,0.2,0.5,0.25,0.33333,0.14286,0.065,0.987325131893158,6977,1.6813582181930542,-1.6941140977078988
Anas platyrhynchos,Anseriformes,Anatidae,0.2,0.33333,0.2,1,0.14286,0.183,1.929919958114624,46195,1.714343786239624,-1.0568652566623062
Anser anser,Anseriformes,Anatidae,1,0.33333,0.33333,0.25,0.2,0.246,0.9787499904632568,13519,1.6813809871673584,-1.7028600285882816
Anser brachyrhynchus,Anseriformes,Anatidae,1,0.33333,1,0.5,0.33333,0.52,0.9714629650115967,768,1.301396131515503,-1.3303482638565065
Anser fabalis,Anseriformes,Anatidae,0.5,0.33333,1,0.33333,0.2,0.311,0.7940917611122131,184,1.273863673210144,-1.5044199294712277
Anthus campestris,Passeriformes,Motacillidae,1,0.5,1,1,0.33333,0.695,0.37928569316864014,1444,1.5781090259552002,-2.5475745759925146
Anthus cervinus,Passeriformes,Motacillidae,1,0.5,0.5,1,0.2,0.529,5.521564483642578,402,1.1035770773887634,0.6050841636938529
Anthus pratensis,Passeriformes,Motacillidae,0.5,1,1,0.33333,0.33333,0.52,0.9597954750061035,9450,1.6909414529800415,-1.7319765170666468
Anthus spinoletta,Passeriformes,Motacillidae,0.5,0.33333,0.5,1,0.33333,0.39,0.2790929079055786,578,1.08858060836792,-2.364791157716165
Anthus trivialis,Passeriformes,Motacillidae,1,0.33333,0.25,0.25,0.16667,0.216,0.5419765710830688,3095,1.6464887857437134,-2.2590212910045144
Apus apus,Caprimulgiformes,Apodidae,1,1,1,0.5,0.33333,0.695,5.576526641845703,43024,1.7535619735717773,-0.034995856609762566
Apus caffer,Caprimulgiformes,Apodidae,1,1,1,0.5,0.33333,0.695,0.2218763828277588,240,1.2540538311004639,-2.759688717409204
Apus pallidus,Caprimulgiformes,Apodidae,1,1,0.33333,0.33333,0.33333,0.477,12.378274917602539,6646,1.2225499153137207,1.2933929979363623
Aquila chrysaetos,Accipitriformes,Accipitridae,0.5,0.5,1,0.33333,0.5,0.434,0.29095229506492615,787,1.3553240299224854,-2.589919989656646
Ardea cinerea,Pelecaniformes,Ardeidae,0.33333,1,0.25,1,0.2,0.421,1.4387317895889282,26888,1.7243525981903076,-1.360590574322325
Ardea purpurea,Pelecaniformes,Ardeidae,0.5,1,0.33333,0.5,0.33333,0.39,0.9970319271087646,4223,1.5746358633041382,-1.5776083496588684
Ardeola ralloides,Pelecaniformes,Ardeidae,0.5,1,0.33333,1,0.2,0.486,2.450061798095703,2923,1.580380916595459,-0.6842676686444039
Asio flammeus,Strigiformes,Strigidae,1,1,1,0.33333,0.33333,0.651,0.9167449474334717,378,1.4016612768173218,-1.488587260252934
Asio otus,Strigiformes,Strigidae,1,1,1,0.5,0.09091,0.631,2.0179378390312195,618,1.754101037979126,-1.0520249197772333
Athene noctua,Strigiformes,Strigidae,0.33333,0.33333,0.16667,0.5,0.33333,0.128,1.1083214282989502,2376,1.4016612768173218,-1.298814632819709
Aythya ferina,Anseriformes,Anatidae,0.2,0.33333,0.2,1,0.33333,0.233,1.4387317895889282,5348,1.7005842924118042,-1.3368222685438216
Aythya fuligula,Anseriformes,Anatidae,0.2,0.5,0.33333,1,0.25,0.29,1.1418901681900024,10705,1.6461584568023682,-1.5134735251586298
Aythya marila,Anseriformes,Anatidae,0.25,0.5,0.33333,0.33333,0.25,0.128,1.071962833404541,1426,1.5326223373413086,-1.463130945625313
Aythya nyroca,Anseriformes,Anatidae,1,0.5,0.33333,1,0.25,0.499,1.4361205101013184,1153,1.5693752765655518,-1.2074298887772934
Bombycilla garrulus,Passeriformes,Bombycillidae,0.5,0.5,0.33333,1,0.33333,0.39,1.0108695030212402,190,1.576253056526184,-1.5654422019493457
Botaurus stellaris,Pelecaniformes,Ardeidae,0.5,1,0.25,0.33333,0.33333,0.324,0.4736786484718323,679,1.3997405767440796,-2.1469667207582606
Branta bernicla,Anseriformes,Anatidae,1,0.5,0.2,0.5,0.33333,0.356,1.1208797693252563,490,1.5105621814727783,-1.3964482961898548
Branta leucopsis,Anseriformes,Anatidae,0.5,1,1,0.33333,0.25,0.499,0.9489232301712036,2109,1.456841230392456,-1.5092686095361412
Bubo bubo,Strigiformes,Strigidae,1,0.5,0.2,0.33333,0.5,0.356,0.9943084716796875,306,1.5824939012527466,-1.5882016880400682
Bubulcus ibis,Pelecaniformes,Ardeidae,1,1,1,0.33333,0.25,0.63,2.219883441925049,7508,1.5621695518493652,-0.7647148609809068
Bucephala clangula,Anseriformes,Anatidae,1,0.5,0.5,0.33333,0.2,0.356,0.9415774345397949,2857,1.3676202297210693,-1.4278189180615153
Buteo buteo,Accipitriformes,Accipitridae,0.33333,1,1,0.33333,0.14286,0.427,0.8514790534973145,17542,1.7494994401931763,-1.9102798189085384
Buteo lagopus,Accipitriformes,Accipitridae,1,1,1,1,0.25,0.804,1.0914905071258545,201,1.2371727228164673,-1.1496285229368017
Buteo rufinus,Accipitriformes,Accipitridae,0.5,1,1,0.5,0.33333,0.565,0.3513669967651367,956,1.5884233713150024,-2.634347398234468
Calandrella brachydactyla,Passeriformes,Alaudidae,0.5,0.5,0.33333,1,0.33333,0.39,0.3183917999267578,1234,1.6098579168319702,-2.7543304961743953
Calcarius lapponicus,Passeriformes,Emberizidae,0.33333,0.25,0.25,1,0.5,0.303,1.086491346359253,113,1.3633965849876404,-1.2804430289996704
Caprimulgus europaeus,Caprimulgiformes,Caprimulgidae,1,1,1,0.33333,0.25,0.63,0.922730565071106,1127,1.5776485204696655,-1.658066519729249
Caprimulgus ruficollis,Caprimulgiformes,Caprimulgidae,1,0.5,0.5,0.33333,0.16667,0.346,1.2565914392471313,593,1.4532396793365479,-1.2248368310046445
Carduelis carduelis,Passeriformes,Fringillidae,1,0.33333,0.33333,0.33333,0.14286,0.254,2.1956748962402344,39003,1.768908143043518,-0.9824186739622209
Carpodacus erythrinus,Passeriformes,Fringillidae,0.5,1,0.25,0.5,0.16667,0.324,0.5969313383102417,1241,1.639735221862793,-2.155688405272249
Cercotrichas galactotes,Passeriformes,Muscicapidae,0.5,0.25,0.33333,0.5,0.2,0.159,0.8995990753173828,839,1.1750669479370117,-1.2808730347164832
Certhia brachydactyla,Passeriformes,Certhiidae,0.5,0.5,0.33333,0.33333,0.14286,0.166,1.6036272048950195,7888,1.4188281297683716,-0.9465600632376705
Certhia familiaris,Passeriformes,Certhiidae,0.33333,0.5,0.33333,0.5,0.2,0.18,0.8277822136878967,1640,1.4713313579559326,-1.660336544097449
Cettia cetti,Passeriformes,Sylviidae,0.5,0.5,0.2,0.33333,0.25,0.159,1.5091400146484375,9833,1.3579862117767334,-0.9464462499147372
Chloris chloris,Passeriformes,Fringillidae,1,1,0.25,0.2,0.25,0.399,3.1750030517578125,30004,1.772035837173462,-0.6167272436457059
Ciconia ciconia,Ciconiiformes,Ciconiidae,0.25,1,1,0.25,0.2,0.399,0.9800677299499512,13385,1.6060094833374023,-1.6261430808492316
Ciconia nigra,Ciconiiformes,Ciconiidae,1,1,0.33333,0.5,0.14286,0.471,0.34641772508621216,1655,1.495497465133667,-2.5556073993191624
Cinclus cinclus,Passeriformes,Cinclidae,0.5,0.33333,0.5,1,0.14286,0.34,0.9594860076904297,1089,1.6034204959869385,-1.6447780425453915
Circaetus gallicus,Accipitriformes,Accipitridae,1,1,1,0.14286,0.33333,0.601,0.4647619426250458,3630,1.5521191358566284,-2.31834909168723
Circus aeruginosus,Accipitriformes,Accipitridae,0.5,0.5,0.33333,0.5,0.33333,0.259,0.610626220703125,9765,1.7015142440795898,-2.194784501162277
Circus cyaneus,Accipitriformes,Accipitridae,1,0.5,0.5,0.33333,0.25,0.369,0.44900351762771606,461,1.7067811489105225,-2.5075057058209245
Circus pygargus,Accipitriformes,Accipitridae,1,0.5,0.5,0.33333,0.33333,0.39,0.3629610538482666,1942,1.5974913835525513,-2.6109511236999827
Cisticola juncidis,Passeriformes,Cisticolidae,1,1,0.33333,0.33333,0.25,0.455,2.061610221862793,11025,1.3319889307022095,-0.6085015921402095
Clamator glandarius,Cuculiformes,Cuculidae,0.5,1,0.5,0.33333,0.25,0.369,0.5458727478981018,384,1.5098233222961426,-2.115192715154339
Clangula hyemalis,Anseriformes,Anatidae,1,1,0.5,0.33333,0.33333,0.52,0.9900000095367432,1479,1.6461584568023682,-1.6562087830227958
Coccothraustes coccothraustes,Passeriformes,Fringillidae,0.25,0.5,0.25,1,0.2,0.268,0.6125065684318542,1883,1.6461584568023682,-2.13635406945275
Columba livia,Columbiformes,Columbidae,1,1,1,0.25,0.33333,0.63,18.844913482666016,43974,1.7148652076721191,1.2213778280396785
Columba oenas,Columbiformes,Columbidae,0.5,1,0.25,0.33333,0.25,0.303,1.402730941772461,4316,1.6017072200775146,-1.2632862108530978
Columba palumbus,Columbiformes,Columbidae,0.33333,1,0.33333,0.25,0.16667,0.238,3.51991605758667,58623,1.7419639825820923,-0.4835268405329516
Coracias garrulus,Coraciiformes,Coraciidae,1,0.33333,0.33333,0.33333,0.2,0.268,0.4708171486854553,1561,1.4856764078140259,-2.2389618875078616
Corvus corax,Passeriformes,Corvidae,0.14286,1,1,0.33333,0.16667,0.384,0.5948003530502319,10113,1.6758203506469727,-2.195349821482035
Corvus corone,Passeriformes,Corvidae,0.16667,0.2,0.25,0.5,0.09091,0.009,2.259727954864502,32623,1.5310237407684326,-0.7157793086835241
Corvus frugilegus,Passeriformes,Corvidae,0.16667,0.25,1,0.25,0.2,0.18,6.193820953369141,10878,1.5303468704223633,0.2932053042480034
Corvus monedula,Passeriformes,Corvidae,0.16667,0.2,0.5,0.5,0.16667,0.094,5.844775199890137,26434,1.6050410270690918,0.1605071068741175
Coturnix coturnix,Galliformes,Phasianidae,0.33333,1,1,1,0.33333,0.651,0.40161576867103577,3098,1.733876347541809,-2.6461357942981487
Crex crex,Gruiformes,Rallidae,0.2,1,0.5,0.5,0.33333,0.356,0.45038819313049316,413,1.5490365028381348,-2.346681919524683
Cuculus canorus,Cuculiformes,Cuculidae,0.5,0.5,0.25,0.14286,0.14286,0.094,0.4771859049797058,12233,1.6411017179489136,-2.3809508440678515
Cyanistes caeruleus,Passeriformes,Paridae,0.33333,0.33333,0.33333,0.33333,0.14286,0.078,2.2988739013671875,32445,1.6053375005722046,-0.7729181056355064
Cygnus cygnus,Anseriformes,Anatidae,1,0.5,0.25,0.5,0.33333,0.369,1.0193865299224854,4694,1.163466215133667,-1.1442652100282955
Cygnus olor,Anseriformes,Anatidae,1,0.5,0.25,1,0.33333,0.499,1.4385149478912354,13597,1.615957260131836,-1.2523459648720596
Delichon urbicum,Passeriformes,Hirundinidae,1,1,0.5,0.5,0.33333,0.565,2.987825870513916,37592,1.7467187643051147,-0.6521727749997679
Dendrocopos major,Piciformes,Picidae,0.5,0.25,0.5,0.33333,0.2,0.159,1.3597660064697266,12969,1.6528680324554443,-1.34555540157686
Dryocopus martius,Piciformes,Picidae,0.5,0.5,0.5,0.5,0.25,0.281,0.4928772747516632,990,1.368251919746399,-2.075746991270458
Egretta garzetta,Pelecaniformes,Ardeidae,0.33333,1,0.25,0.25,0.16667,0.216,2.0633597373962402,15243,1.7578048706054687,-1.0334692758594817
Elanus caeruleus,Accipitriformes,Accipitridae,0.5,0.5,0.5,0.2,0.33333,0.225,1.9758493900299072,592,1.576059341430664,-0.8950609646303431
Emberiza caesia,Passeriformes,Emberizidae,0.33333,1,1,0.5,0.5,0.565,0.416786789894104,131,1.5522003173828125,-2.427380800540096
Emberiza calandra,Passeriformes,Emberizidae,0.33333,1,1,1,0.5,0.695,0.39039987325668335,11496,1.5286874771118164,-2.469271226204958
Emberiza cia,Passeriformes,Emberizidae,0.33333,1,0.33333,0.5,0.25,0.324,0.32567110657691956,2602,1.2684081196784973,-2.390275402082314
Emberiza cirlus,Passeriformes,Emberizidae,0.33333,1,1,0.5,0.5,0.565,0.7437499761581421,4347,1.3261140584945679,-1.6221644126731456
Emberiza citrinella,Passeriformes,Emberizidae,0.33333,0.5,0.5,0.33333,0.16667,0.173,0.573235809803009,6493,1.528266429901123,-2.0847245413931756
Emberiza hortulana,Passeriformes,Emberizidae,0.33333,0.5,0.25,0.33333,0.14286,0.101,0.33136606216430664,1420,1.3519845008850098,-2.4565160875890957
Emberiza melanocephala,Passeriformes,Emberizidae,0.33333,0.5,0.33333,1,0.2,0.311,0.3670633137226105,1720,1.532409906387329,-2.5346308352388927
Emberiza schoeniclus,Passeriformes,Emberizidae,0.33333,0.25,0.25,0.33333,0.2,0.05,0.7088861465454102,5675,1.5914592742919922,-1.9355196227886053
Eremophila alpestris,Passeriformes,Alaudidae,0.5,1,0.5,1,0.5,0.608,0.2562499940395355,231,1.3553240299224854,-2.716925801712354
Erithacus rubecula,Passeriformes,Muscicapidae,0.25,0.33333,0.2,0.25,0.14286,0,1.9375026226043701,28022,1.7555482387542725,-1.0941484029075679
Falco columbarius,Falconiformes,Falconidae,1,0.5,0.5,1,0.33333,0.565,0.894497275352478,299,1.5194071531295776,-1.6309005751681633
Falco eleonorae,Falconiformes,Falconidae,0.5,0.5,0.25,0.5,0.33333,0.238,0.9453700184822083,324,1.1257381439208984,-1.1819170180971093
Falco naumanni,Falconiformes,Falconidae,1,0.5,0.5,0.5,0.25,0.412,0.67862701416015625,1723,1.2851529717445374,-1.6728365905037599
Falco peregrinus,Falconiformes,Falconidae,1,0.5,0.5,0.33333,0.5,0.434,1.0642266273498535,2133,1.7006535530090332,-1.6384051891403677
Falco subbuteo,Falconiformes,Falconidae,0.5,0.5,0.5,0.33333,0.2,0.225,0.9684642553329468,2909,1.60173761844635,-1.6337813225078053
Falco tinnunculus,Falconiformes,Falconidae,0.5,0.5,0.2,0.33333,0.16667,0.137,1.3541349172592163,17077,1.753366470336914,-1.4502036573402939
Falco vespertinus,Falconiformes,Falconidae,1,1,0.5,0.5,0.25,0.542,0.4170328378677368,403,1.6050410270690918,-2.4796313394686185
Ficedula albicollis,Passeriformes,Muscicapidae,0.5,0.33333,0.2,1,0.25,0.29,0.7461310029029846,326,1.1386300325393677,-1.4314841196263088
Ficedula hypoleuca,Passeriformes,Muscicapidae,0.33333,0.33333,0.2,0.33333,0.14286,0.044,1.4781076908111572,4043,1.6461584568023682,-1.2553957744062394
Ficedula parva,Passeriformes,Muscicapidae,0.5,0.33333,0.2,0.5,0.2,0.146,0.497397243976593,248,1.6484463214874268,-2.3468126099748923
Francolinus francolinus,Galliformes,Phasianidae,0.33333,1,0.33333,0.5,0.5,0.39,1.0462437868118286,131,1.7467187643051147,-1.7015123600323074
Fringilla coelebs,Passeriformes,Fringillidae,0.33333,0.33333,0.25,0.33333,0.11111,0.048,0.8827619254589081,40284,1.7612218856811523,-1.8859216205051978
Fringilla montifringilla,Passeriformes,Fringillidae,0.25,1,0.25,0.5,0.2,0.268,0.9798911809921265,860,1.5974429845809937,-1.617756737867841
Fulica atra,Gruiformes,Rallidae,0.2,1,0.2,1,0.33333,0.408,1.6637651920318604,20892,1.7555482387542725,-1.2464650168700633
Galerida cristata,Passeriformes,Alaudidae,0.33333,0.25,1,0.5,0.33333,0.324,0.808579683303833,11573,1.5884233713150024,-1.800899419174327
Galerida theklae,Passeriformes,Alaudidae,0.5,0.33333,0.5,0.5,0.25,0.238,0.2750290036201477,2537,1.3300281763076782,-2.6209068954749437
Gallinula chloropus,Gruiformes,Rallidae,0.16667,0.5,0.25,0.5,0.33333,0.15,2.9064269065856934,16074,1.6308900117874146,-0.563965552203205
Garrulus glandarius,Passeriformes,Corvidae,0.25,0.25,0.25,0.5,0.14286,0.058,1.4158243536949158,12292,1.6034204959869385,-1.2557085524102696
Gavia arctica,Gaviiformes,Gaviidae,1,1,0.5,1,0.5,0.739,0.8467307686805725,997,1.5105621814727783,-1.6769346809363326
Gavia immer,Gaviiformes,Gaviidae,0.5,1,0.5,1,0.5,0.608,1.5099599361419678,1556,1.5598292350769043,-1.1477461169583734
Gavia stellata,Gaviiformes,Gaviidae,1,1,0.5,1,0.5,0.739,0.9654691219329834,2112,1.2735079526901245,-1.3086491117413304
Grus grus,Gruiformes,Gruidae,0.2,0.33333,0.2,0.33333,0.2,0.024,0.46919262409210205,2331,1.5514513850212097,-2.3081932675264003
Gypaetus barbatus,Accipitriformes,Accipitridae,1,1,1,1,0.5,0.869,0.24012541770935059,350,1.4490506649017334,-2.875644583247051
Gyps fulvus,Accipitriformes,Accipitridae,1,1,1,0.5,0.5,0.739,0.3582489490509033,8775,1.5303468704223633,-2.5568740162639463
Haliaeetus albicilla,Accipitriformes,Accipitridae,0.33333,1,0.25,0.2,0.2,0.212,0.6188486814498901,1854,1.6585781574249268,-2.138472650069032
Hieraaetus pennatus,Accipitriformes,Accipitridae,1,0.5,0.25,0.5,0.2,0.333,0.8589545488357544,5983,1.5745620131492615,-1.726601283263252
